x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6
32.33111023,61.41110125,51.20389114,83.33977661,55.99303015,79.2772637,55.3846,97.1795,58.21360826,91.88189151,38.33775718,92.47271905
53.42146288,26.18688039,58.9744699,85.49981761,50.03225379,79.0130712,51.5385,96.0256,58.19605369,92.21498865,35.75187079,94.11676803
63.92020226,30.83219392,51.87207267,85.82973763,51.28845866,82.43593984,46.1538,94.4872,58.71823072,90.31053209,32.76721796,88.51829458
70.28950572,82.53364859,48.17993079,85.04511674,51.17053689,79.16529411,42.8205,91.4103,57.27837287,89.90760672,33.72960678,88.62226579
34.11883024,45.73455132,41.6832004,84.0179406,44.37791453,78.164628,40.7692,88.3333,58.08202049,92.00814501,37.23824933,83.72492841
67.6707164,37.11094797,37.8904155,82.567493,45.01027007,77.88086312,38.7179,84.8718,57.48944777,88.08528556,36.02719822,82.04078065
53.25912941,97.4757711,39.54897369,80.81260177,48.55981672,78.7883706,35.641,79.8718,28.08874132,63.51079443,39.23928078,79.26372384
63.51498087,25.10007858,39.64957388,82.66453387,42.14226829,76.88063455,33.0769,77.5641,28.08546821,63.59019695,39.78452494,82.2605659
67.98053881,80.95716522,34.75059705,80.01109099,41.02697157,76.40958846,28.9744,74.4872,28.08727305,63.12328281,35.16602939,84.15649198
67.3724659,29.7204002,27.56083529,72.84782559,34.57530901,72.72484118,26.1538,71.4103,27.57802522,62.82103866,40.62211592,78.54210421
15.56074952,80.06564029,24.63553998,71.61071483,31.16860072,69.24542132,23.0769,66.4103,27.77991911,63.51814752,39.18190709,79.8190372
71.79076769,71.06546666,20.95946481,66.04149838,32.64425407,70.73255503,22.3077,61.7949,28.58899981,63.02408057,42.43088899,75.13363464
70.24254644,24.10959755,20.68914905,62.72130521,26.66664565,62.98097121,22.3077,57.1795,28.7391415,62.72086389,43.08125586,75.34670164
64.93743554,81.55420499,19.28820474,62.06305936,26.45926233,62.63467337,23.3333,52.9487,27.02460324,62.90185886,44.36071943,70.47420705
62.21352455,21.475839,20.02450057,61.34262387,25.53800765,60.63023611,25.8974,51.0256,28.8013367,63.38904039,44.32477884,71.0459044
67.26940048,18.70896837,35.469523,43.11588495,26.32071119,62.39628112,29.4872,51.0256,27.18646384,63.55872965,47.5521602,66.46040372
40.57019704,79.37296348,36.89432765,47.70655597,26.16338746,62.0268149,32.8205,51.0256,29.2851466,63.38360583,48.66492462,64.96100494
74.74118133,21.1016372,39.05554978,55.54697371,25.21379046,60.2733986,35.3846,51.4103,39.4029453,51.1508572,46.28063196,68.02842315
